          3.47343028e-01, 8.61893520e-02, 9.75176413e-03, 1.59157753e-01,
          3.47343028e-01, 3.47343028e-01, 1.75576955e-02, 2.60660481e-02,
          3.36310923e-01, 3.47343028e-01, 7.81554803e-02, 6.63744798e-03,
          9.82683301e-02, 3.47343028e-01, 3.47343028e-01, 9.04722139e-03,
          1.79476533e-02, 3.12960863e-01, 3.63218947e-03, 4.69285122e-04,
          9.04074928e-04, 1.48881925e-02, 8.81437734e-02, 3.05922683e-02,
          3.79662175e-04, 0., 1.19917281e-03, 2.54649291e-04,
          4.06195829e-03, 1.20320432e-02, 2.82265968e-03, 4.79785055e-02,
          1.12996120e-02, 1.89544480e-05, 0., 9.79204196e-05,
          2.87372768e-01, 1.56533912e-01, 2.21630689e-02, 6.55284747e-02,
          2.87372768e-01, 2.36587644e-01, 2.85835546e-02, 1.57610662e-02,
          1.48633078e-01, 2.87372768e-01, 2.87372768e-01, 5.75893447e-02,
          5.57285398e-02, 2.87372768e-01, 2.87372768e-01, 1.95956856e-01,
          4.03015800e-02, 1.55571610e-01, 7.55486414e-02, 1.61402002e-01,
          4.53032590e-02, 3.16341482e-02, 9.96734351e-02, 9.54456404e-02,
          4.27848622e-02, 1.25528537e-02, 9.06436238e-03, 1.65747017e-01,
          2.87372768e-01, 5.04320599e-02, 3.76815610e-02, 1.83890551e-01,
          2.87372768e-01, 1.81819737e-01, 4.95569818e-02, 2.65486091e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.12923819e-01, 9.38771546e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.41434908e-01, 3.42600077e-01, 1.66486681e-01, 1.42604351e-01,
          3.42600077e-01, 3.11344683e-01, 1.08680859e-01, 3.56389768e-02,
          1.68054570e-02, 2.10434422e-01, 3.42600077e-01, 1.50019094e-01,
          1.68602243e-01, 3.42600077e-01, 3.42600077e-01, 3.42600077e-01,
          1.30112961e-01, 4.27344367e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 2.85395533e-01, 2.85395533e-01, 6.75127655e-02, 2.02343799e-02,
          1.49909809e-01, 2.85395533e-01, 1.95655942e-01, 2.19774097e-02,
          5.81805967e-02, 2.85395533e-01, 2.24371210e-01, 7.48357177e-03,
          1.31698281e-01, 2.85395533e-01, 2.85395533e-01, 1.37640074e-01,
          5.69116473e-02, 1.94042221e-01, 1.22940980e-01, 2.85395533e-01,
          1.62104666e-01, 1.11738984e-02, 3.51284668e-02, 2.85395533e-01,
          2.85395533e-01, 6.12044372e-02, 2.30924264e-02, 1.55364247e-02,
          2.02485081e-02, 1.09268574e-03, 1.17726084e-02, 5.33280037e-02,
          1.19388998e-01, 4.45021428e-02, 3.25052929e-03, 3.70241120e-03,
          3.23401898e-01, 7.07826689e-02, 3.10527952e-03, 3.23401898e-01,
          3.23401898e-01, 2.02260330e-01, 6.51768968e-02, 1.31398201e-01,
          3.23401898e-01, 3.23401898e-01, 1.81992929e-02, 2.97469227e-03,
          3.23401898e-01, 3.23401898e-01, 1.24208927e-01, 8.30075238e-03,
          1.17550813e-01, 3.23401898e-01, 4.24683932e-03, 3.52693140e-04,
          3.76910320e-04, 4.73044477e-02, 1.00666575e-01, 2.05940269e-02,
          1.16990518e-03, 2.26199115e-03, 8.47894233e-03, 2.60068309e-02,
          5.33131184e-04, 5.50868863e-04, 1.00995980e-01, 1.90672547e-01,
          2.69236062e-02, 1.05649792e-03, 7.20139360e-03, 4.53589745e-02,
          2.77238429e-01, 2.72722775e-03, 4.19190526e-03, 2.77238429e-01,
          2.77238429e-01, 7.02897757e-02, 2.93706381e-03, 8.46575350e-02,
          2.77238429e-01, 2.04123020e-01, 1.03326458e-02, 9.70300883e-02,
          2.77238429e-01, 2.77238429e-01, 4.11232412e-02, 2.83382647e-02,
          2.77238429e-01, 2.77238429e-01, 3.75554077e-02, 3.93964758e-04,
          3.45689664e-03, 1.04514390e-01, 1.76511750e-01, 2.23413780e-02,
          5.18408546e-04, 1.50216846e-02, 6.20584711e-02, 4.42976542e-02,
          3.86491902e-02, 2.43322715e-01, 2.77238429e-01, 1.26502424e-01,
          1.84848402e-02, 8.28374550e-02, 2.77238429e-01, 1.69846907e-01,
          8.94739851e-02, 3.48282218e-01, 3.48282218e-01, 1.46677382e-02,
          2.69908030e-02, 3.48282218e-01, 3.48282218e-01, 2.26511151e-01,
          1.41514512e-02, 3.41817795e-04, 4.73716966e-07, 1.79234688e-04,
          1.33118137e-05, 0., 1.60563141e-02, 1.32395849e-02,
          1.56141981e-03, 6.12609845e-04, 3.61774191e-02, 1.72910228e-01,
          3.48282218e-01, 1.91083401e-01, 5.81113361e-02, 6.95242956e-02,
          3.48282218e-01, 3.48282218e-01, 1.02883577e-01, 0., 0., 0., 0.,
          0., 0., 1.12837413e-03, 2.63003237e-03, 6.73459610e-04, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 7.93414729e-05, 3.13489640e-04, 5.37415559e-04, 0.,
          0., 0., 0., 0., 6.91378117e-02, 3.10720295e-01, 3.27195048e-01,
          3.27195048e-01, 5.21060498e-03, 1.10542797e-01, 3.04556608e-01,
          2.97261298e-01, 7.89184868e-02, 1.36235706e-03, 4.76586353e-03,
          2.08339165e-03, 0., 0., 0., 0., 0., 0., 2.09954590e-01,
          3.27195048e-01, 3.27195048e-01, 1.72483381e-02, 7.01096654e-03,
          3.27195048e-01, 3.27195048e-01, 9.49125439e-02, 2.14787992e-03,
          3.54408240e-03, 3.03186849e-02, 2.50724435e-01, 2.99734533e-01,
          4.82316837e-02, 1.66823063e-02, 1.88484401e-01, 2.99734533e-01,
          1.82374120e-01, 1.41777878e-03, 2.45309260e-04, 9.00042336e-03,
          2.61570252e-02, 1.67078560e-03, 1.36043655e-03, 2.32174620e-03,
          5.83734997e-02, 3.87416109e-02, 1.63374227e-02, 1.72012132e-02,
          2.70881772e-01, 2.99734533e-01, 1.30184591e-01, 2.31617820e-02,
          8.15449953e-02, 2.99734533e-01, 2.99734533e-01, 9.14432704e-02,
          2.86241644e-03, 6.75683469e-02, 2.99734533e-01, 1.61589190e-01,
          1.10156098e-02, 1.28555140e-02, 2.99734533e-01, 2.99734533e-01,
          4.72907501e-04, 0., 0., 0., 0., 0., 3.70040885e-04,
          1.69839698e-03, 1.61351752e-03, 4.94609261e-03, 4.17941995e-03,
          0., 0., 0., 1.13497126e-05, 1.11268077e-04, 0., 1.89003639e-03,
          3.32007945e-01, 1.68627072e-02, 2.63904384e-03, 3.32007945e-01,
          3.32007945e-01, 1.04795903e-01, 4.64766799e-03, 2.36204520e-01,
          3.32007945e-01, 3.32007945e-01, 2.08450690e-01, 3.28910747e-03,
          6.15281388e-02, 3.32007945e-01, 3.32007945e-01, 4.45333943e-02,
          5.42738438e-02, 3.25210273e-01, 4.72272709e-02, 7.10561797e-02,
          2.77800299e-03, 0., 2.47051846e-03, 3.22639085e-02,
          8.54161102e-03, 1.12584166e-04, 3.31436470e-03, 2.09016874e-01,
          3.08234662e-01, 1.24104537e-01, 0., 8.31482373e-03,
          3.08234662e-01, 2.28385553e-01, 2.27746852e-02, 2.80485163e-03,
          3.08234662e-01, 3.08234662e-01, 5.02858171e-03, 1.09944744e-02,
          1.79253876e-01, 3.08234662e-01, 9.02009532e-02, 2.34624930e-03,
          6.20009713e-02, 3.08234662e-01, 3.08234662e-01, 2.85906158e-02,
          4.30218596e-03, 1.06535122e-01, 3.08234662e-01, 2.44436398e-01,
          8.88352562e-03, 1.76028088e-02 ]
      - [ 3.13351750e-02, 2.44619045e-02, 2.80504942e-01, 2.85793960e-01,
          1.74547613e-01, 4.29612398e-02, 1.33881778e-01, 2.85793960e-01,
          1.74185738e-01, 4.13840748e-02, 3.30828945e-03, 9.09407623e-03,
          1.34559005e-01, 2.58406550e-01, 1.43009163e-02, 1.33898510e-02,
          9.07386318e-02, 1.42042518e-01, 1.80558674e-02, 2.88188141e-02,
          2.85793960e-01, 2.85793960e-01, 3.35051455e-02, 3.57849337e-02,
          9.14918110e-02, 2.85793960e-01, 2.85793960e-01, 2.11287905e-02,
          1.70262158e-02, 1.16657488e-01, 2.45654657e-01, 3.03220097e-02,
          5.42121194e-02, 8.95331129e-02, 2.85793960e-01, 2.24899396e-01,
          1.38155565e-01, 1.31151045e-03, 0., 3.87135118e-01,
          3.87135118e-01, 3.79289612e-02, 0., 3.61114368e-02,
          3.87135118e-01, 2.17022464e-01, 0., 0., 3.87135118e-01,
          3.87135118e-01, 2.93263104e-02, 0., 9.37527567e-02,
          3.87135118e-01, 7.19308713e-03, 2.36151204e-03, 1.54261813e-02,
          1.70539282e-02, 1.25517221e-02, 2.62353029e-02, 4.93383966e-02,
          9.64174196e-02, 5.68796955e-02, 2.24999691e-04, 0., 0.,
          2.16144063e-02, 3.80188487e-02, 0., 0., 0., 7.48528924e-04,
          1.62364334e-01, 1.49482235e-04, 0., 3.54496002e-01,
          3.54496002e-01, 4.77003073e-03, 7.29656167e-05, 7.99589530e-02,
          3.54496002e-01, 3.08594912e-01, 1.44499505e-03, 0.,
          3.54496002e-01, 3.54496002e-01, 3.24283801e-02, 7.05334242e-04,
          9.10900012e-02, 3.54496002e-01, 4.01429459e-03, 1.54636800e-05,
          0., 5.67088909e-02, 9.41588953e-02, 1.25215622e-03,
          1.35121491e-05, 1.10337452e-03, 1.29151978e-02, 2.87148133e-02,
          1.49482235e-04, 0., 1.34875417e-01, 2.60511190e-01,
          8.60064477e-03, 1.30617453e-04, 7.94621371e-03, 7.61995614e-02,
          2.92495340e-02, 4.28727381e-02, 3.08204651e-01, 3.08204651e-01,
          1.08357362e-01, 1.05353594e-01, 1.47735715e-01, 3.08204651e-01,
          2.86869943e-01, 3.63734849e-02, 3.44233178e-02, 3.08204651e-01,
          3.08204651e-01, 1.60178572e-01, 1.94682196e-01, 3.08204651e-01,
          3.08204651e-01, 3.08204651e-01, 5.76878316e-04, 3.06543335e-03,
          5.67574389e-02, 7.48519972e-02, 4.16392274e-02, 2.16066893e-02,
          3.38639058e-02, 2.33181901e-02, 2.81603192e-03, 7.65859848e-04,
          2.73283734e-03, 6.17383383e-02, 9.25501958e-02, 7.33653456e-02,
          4.47432697e-02, 7.89882690e-02, 5.01043610e-02, 5.11906995e-03,
          5.13781384e-02, 2.07180642e-02, 2.46611565e-01, 3.56782436e-01,
          3.02424341e-01, 3.89467210e-01, 3.89467210e-01, 3.89467210e-01,
          3.89467210e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15818449e-03, 6.68324647e-04, 6.05054423e-02, 1.24457836e-01,
          1.45682648e-01, 1.02390721e-01, 2.03527302e-01, 1.19746380e-01,
          1.03795864e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 1.42977208e-01, 3.02831918e-01, 4.82102819e-02,
          7.80659902e-04, 0., 3.02831918e-01, 1.65947974e-01,
          1.24173760e-02, 2.20513716e-03, 1.42648831e-01, 3.02831918e-01,
          8.80376548e-02, 2.13504620e-02, 0., 3.02831918e-01,
          2.73169160e-01, 2.37963479e-02, 9.91160865e-04, 1.49993435e-01,
          3.02831918e-01, 1.73271634e-02, 0., 0., 3.02831918e-01,
          1.26575395e-01, 9.91160865e-04, 0., 1.52665287e-01,
          3.02831918e-01, 1.96374524e-02, 0., 0., 3.02831918e-01,
          2.15858504e-01, 0., 3.55282649e-02, 2.41890494e-02,
          1.49890408e-01, 3.46503466e-01, 1.58668697e-01, 0.,
          2.43158475e-01, 2.82405287e-01, 1.72861084e-01, 1.36414245e-01,
          1.05745122e-02, 1.42713383e-01, 3.46503466e-01, 3.46503466e-01,
          0., 7.85382241e-02, 3.46503466e-01, 3.46503466e-01,
          2.34989657e-05, 2.50647720e-02, 9.18583423e-02, 1.33699374e-02,
          4.57230443e-03, 0., 2.56283373e-01, 8.87712911e-02,
          2.68220028e-04, 1.13966130e-02, 7.83448224e-04, 2.15631034e-02,
          1.96840525e-01, 7.39756599e-02, 0., 5.62190218e-03,
          5.34611940e-02, 4.66650650e-02, 9.55559239e-02, 3.48350452e-03,
          7.15369210e-02, 2.86934346e-01, 1.80968195e-01, 8.91979085e-04,
          3.40064056e-02, 2.86934346e-01, 2.86934346e-01, 7.16570243e-02,
          5.06389304e-04, 4.36257198e-02, 2.86934346e-01, 1.11625008e-01,
          1.81032438e-03, 1.99900498e-03, 2.86934346e-01, 2.86934346e-01,
          2.74508167e-02, 9.34194482e-04, 3.55552658e-02, 2.86934346e-01,
          1.13806054e-01, 1.01090968e-03, 2.43485463e-03, 1.41125232e-01,
          1.36246309e-01, 6.42821267e-02, 4.46814054e-04, 6.85313046e-02,
          2.86934346e-01, 2.08795056e-01, 5.26103145e-03, 1.54296216e-02,
          2.86934346e-01, 2.86934346e-01, 1.08041473e-01, 1.39892310e-01,
          2.60087669e-01, 1.14333458e-01, 9.72322375e-02, 3.22895423e-02,
          2.60087669e-01, 1.57778963e-01, 1.89169034e-01, 5.94763122e-02,
          1.39974669e-01, 2.60087669e-01, 4.36814465e-02, 2.96078082e-02,
          3.81793343e-02, 2.60087669e-01, 1.76038295e-01, 2.65206266e-02,
          2.48544797e-01, 1.02727093e-01, 1.49350151e-01, 2.60087669e-01,
          2.60087669e-01, 1.41684592e-01, 1.48398519e-01, 1.55029908e-01,
          2.60087669e-01, 1.50422364e-01, 9.90738645e-02, 1.20612726e-01,
          3.92318070e-02, 1.87587127e-01, 1.59149662e-01, 2.60087669e-01,
          8.43607113e-02, 6.89394698e-02, 2.94598248e-02, 1.79560423e-01,
          4.39506918e-01, 6.94112405e-02, 2.02798899e-02, 6.54168203e-02,
          4.39506918e-01, 4.39506918e-01, 0., 0., 0., 0., 1.58337597e-03,
          4.69502620e-03, 0., 0., 0., 0., 6.80069774e-02, 1.33263648e-01,
          1.95638537e-01, 2.08036285e-02, 9.39837545e-02, 2.44077057e-01,
          4.39506918e-01, 2.25396544e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.55859071e-03, 0., 2.10318696e-02, 2.24218994e-01,
          1.18433014e-01, 1.44676212e-03, 0., 4.61872965e-02,
          3.19667310e-02, 9.64062214e-02, 0., 1.94285154e-01,
          4.66058791e-01, 4.66058791e-01, 3.01960297e-02, 1.03034779e-01,
          4.66058791e-01, 4.66058791e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.44909402e-03, 0., 0., 0., 0.,
          3.41615647e-01, 1.00736476e-01, 1.09460935e-01, 3.41615647e-01,
          3.41615647e-01, 3.14469516e-01, 1.30466059e-01, 1.66096210e-01,
          3.41615647e-01, 2.26129085e-01, 9.42455232e-02, 4.39068861e-02,
          6.58231750e-02, 3.41615647e-01, 3.41615647e-01, 2.20618799e-01,
          6.75708950e-02, 1.05989382e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.26294345e-01,
          1.45856544e-01, 7.25419670e-02, 0., 2.87308693e-01,
          6.41019225e-01, 6.41019225e-01, 2.16230989e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.04099669e-01, 2.97958665e-02, 1.26792525e-03, 1.66073914e-05,
          1.18194437e-02, 9.96420160e-03, 4.60777839e-04, 7.84832373e-05,
          2.01734155e-02, 3.34860474e-01, 9.66921598e-02, 1.37058948e-03,
          9.17735975e-04, 9.10011083e-02, 1.06813267e-01, 3.87091516e-03,
          4.23809543e-04, 7.49067068e-02, 3.34860474e-01, 3.34860474e-01,
          1.15279881e-02, 2.89656804e-03, 2.60516614e-01, 3.34860474e-01,
          3.87664251e-02, 6.71862159e-03, 1.02755480e-01, 3.34860474e-01,
          2.44214565e-01, 5.12554310e-03, 2.05438491e-03, 3.34860474e-01,
          3.34860474e-01, 2.79878303e-02, 2.60615163e-03, 1.55288190e-01,
          2.86464155e-01, 1.23059608e-01, 1.34536225e-04, 1.67253078e-03,
          1.73093408e-01, 1.95970938e-01, 6.95783366e-03, 1.51508444e-04,
          9.38042104e-02, 2.86464155e-01, 1.73671871e-01, 4.11996967e-04,
          1.78446749e-03, 2.86464155e-01, 2.86464155e-01, 8.67566187e-03,
          0., 1.20094419e-01, 2.86464155e-01, 1.33280590e-01,
          3.43814754e-04, 2.73644482e-03, 2.86464155e-01, 2.86464155e-01,
          1.59968473e-02, 6.84225291e-04, 9.74806398e-02, 2.86464155e-01,
          9.10142437e-02, 6.72494620e-03, 1.26704911e-03, 2.86464155e-01,
          2.86464155e-01, 1.02035068e-02, 0., 5.94337694e-02,
          2.74206012e-01, 1.93253040e-01, 9.66720283e-03, 3.35586886e-03,
          2.58555084e-01, 2.74206012e-01, 2.00802758e-02, 1.70205988e-03,
          8.01034570e-02, 2.74206012e-01, 2.74206012e-01, 2.77913976e-02,
          3.38794664e-03, 1.86234683e-01, 2.74206012e-01, 1.19711027e-01,
          4.24921773e-02, 7.01498091e-02, 1.39333010e-01, 2.38260478e-01,
          8.05334970e-02, 7.21988908e-04, 1.46828249e-01, 2.52557904e-01,
          8.72447044e-02, 9.59650893e-03, 1.56318340e-02, 1.89975366e-01,
          2.74206012e-01, 9.64923948e-02, 1.64443930e-03, 7.19347745e-02,
          2.74206012e-01, 2.74206012e-01, 3.48365456e-02, 1.86177362e-02,
          2.74033695e-01, 2.35595152e-01, 2.70786118e-02, 1.48344219e-01,
          2.06276953e-01, 2.74033695e-01, 6.07741140e-02, 1.16154775e-01,
          2.18501717e-01, 1.87314391e-01, 5.85186332e-02, 1.82265870e-03,
          1.49606131e-02, 2.37584129e-01, 2.74033695e-01, 1.36634242e-02,
          3.37665416e-02, 9.13393795e-02, 4.78429794e-02, 3.93770076e-02,
          2.98332516e-02, 2.74033695e-01, 1.72188506e-01, 8.91372263e-02,
          3.07919700e-02, 2.47791260e-01, 2.74033695e-01, 3.93442810e-02,
          5.36360603e-04, 6.96183089e-03, 2.74033695e-01, 1.28339037e-01,
          1.24884490e-02, 1.31010078e-03, 2.41091922e-01, 2.74033695e-01,
          2.56349653e-01, 6.20344095e-02, 3.55944649e-04, 1.97580364e-03,
          3.35871190e-01, 3.35871190e-01, 1.89927053e-02, 6.62110560e-03,
          5.98101392e-02, 3.36478017e-02, 8.88280571e-02, 1.43531278e-01,
          6.76367490e-04, 1.63132429e-01, 1.63427219e-01, 6.01793779e-03,
          0., 3.51976184e-03, 1.26539096e-01, 6.11460535e-04,
          9.20627080e-03, 3.35871190e-01, 1.80220276e-01, 1.57288974e-04,
          5.00492060e-05, 3.35871190e-01, 3.35871190e-01, 6.50911927e-02,
          1.32894263e-01, 3.35871190e-01, 5.50421998e-02, 2.07903683e-02,
          0., 0., 1.15610577e-01, 2.75576532e-01, 4.23346534e-02,
          2.69412339e-01, 2.69412339e-01, 0., 6.13255193e-03,
          1.04293078e-01, 2.47985050e-01, 4.97136936e-02, 2.39355461e-04,
          6.64758086e-02, 2.69412339e-01, 2.69412339e-01, 0.,
          6.13800017e-03, 2.69412339e-01, 2.69412339e-01, 8.90240148e-02,
          1.29251950e-03, 1.07262945e-02, 2.04747736e-01, 2.69412339e-01,
          3.12113054e-02, 0., 5.14303111e-02, 2.69412339e-01,
          1.66987851e-01, 2.19016243e-02, 8.69549625e-03, 1.71641096e-01,
          2.69412339e-01, 3.17161269e-02, 0., 8.29820856e-02,
          2.69412339e-01, 2.65400261e-01, 2.30862070e-02, 2.16080789e-02,
          8.18890694e-05, 1.34266755e-02, 3.67192000e-01, 2.12737426e-01,
          0., 1.13111793e-03, 1.61435559e-01, 3.12182784e-01,
          7.01516122e-02, 7.91594328e-04, 2.01059189e-02, 3.67192000e-01,
          3.67192000e-01, 0., 4.42611403e-04, 3.67192000e-01,
          3.67192000e-01, 1.77465205e-04, 1.51646418e-05, 8.73350131e-04,
          3.44012119e-02, 1.59251150e-02, 0., 0., 9.03069740e-04,
          1.56590459e-03, 1.12423515e-02, 1.46591541e-04, 4.30121552e-03,
          3.42545539e-01, 1.35145873e-01, 0., 0., 4.62843105e-02,
          9.00003687e-02, 8.08134973e-02, 2.80748442e-04, 7.41856871e-03,
          2.91920662e-01, 2.29591563e-01, 0., 0., 2.56504864e-01,
          2.91920662e-01, 9.11662057e-02, 1.56445168e-02, 6.61389455e-02,
          2.87477672e-01, 1.75837249e-01, 9.19759448e-04, 3.76002172e-05,
          1.69147089e-01, 2.91920662e-01, 3.54849063e-02, 5.19904497e-05,
          4.95710224e-03, 2.91920662e-01, 2.05707178e-01, 0., 0.,
          8.78319666e-02, 2.01880187e-01, 8.58522728e-02, 9.31625429e-04,
          1.71491001e-02, 2.91920662e-01, 2.91920662e-01, 3.31382034e-03,
          9.60894540e-05, 1.43583819e-01, 2.91920662e-01, 5.18836305e-02,
          6.76107258e-02, 2.56376207e-01, 1.80693373e-01, 6.22285306e-02,
          8.50538071e-03, 1.20833784e-01, 2.14665592e-01, 2.41601810e-01,
          3.10566705e-02, 6.06686436e-02, 2.56376207e-01, 1.63220882e-01,
